timestamp,temperature,humidity,ethylene,latitude,longitude
2025-02-07 14:37:41.752185,20.004661489141352,46.81702123165035,1.6582148321696226,19.076,72.8777
2025-02-07 14:42:41.752185,28.320990487536314,78.48492716109692,0.8687227426506465,19.077252525252526,72.87893535353535
2025-02-07 14:47:41.752185,30.436193604914337,63.02901405754882,1.304812604959402,19.07850505050505,72.88017070707072
2025-02-07 14:52:41.752185,36.22799030102208,76.36602229106026,1.695143296696906,19.079757575757576,72.88140606060607
2025-02-07 14:57:41.752185,28.019176500815593,67.74556486598016,2.794725680035636,19.0810101010101,72.88264141414142
2025-02-07 15:02:41.752185,38.64951301956907,53.89349610895432,1.9803755260976128,19.082262626262626,72.88387676767677
2025-02-07 15:07:41.752185,39.24495983549701,76.75816176783732,2.8873430593765095,19.08351515151515,72.88511212121213
2025-02-07 15:12:41.752185,27.47418738232408,55.71916768744879,1.1356190204311332,19.084767676767676,72.88634747474748
2025-02-07 15:17:41.752185,33.6390424089776,61.71457883147428,1.4405835167113925,19.0860202020202,72.88758282828283
2025-02-07 15:22:41.752185,21.48695924543126,44.85734933144593,2.197487168484516,19.087272727272726,72.88881818181818
2025-02-07 15:27:41.752185,39.407190750468104,73.01723842035481,2.729235136774794,19.088525252525255,72.89005353535354
2025-02-07 15:32:41.752185,30.219143883302323,59.00721128419073,1.8016603465863128,19.08977777777778,72.8912888888889
2025-02-07 15:37:41.752185,20.34952510137687,70.50168606210619,2.746670736930393,19.091030303030305,72.89252424242424
2025-02-07 15:42:41.752185,25.37382885899929,49.27373637403195,0.72273098905107,19.09228282828283,72.8937595959596
2025-02-07 15:47:41.752185,31.13003845037285,59.34537851397376,2.2276123875971754,19.093535353535355,72.89499494949496
2025-02-07 15:52:41.752185,37.46832065272805,53.97905906671934,1.8263003804050726,19.09478787878788,72.89623030303031
2025-02-07 15:57:41.752185,36.261601472569026,65.43138326178537,2.0701344233765173,19.096040404040405,72.89746565656566
2025-02-07 16:02:41.752185,25.198206633866345,69.95901334666002,2.8016565325371157,19.09729292929293,72.89870101010101
2025-02-07 16:07:41.752185,30.633072134198986,43.28122066256051,1.7810225055333302,19.098545454545455,72.89993636363637
2025-02-07 16:12:41.752185,27.188290777616622,64.54357059022735,0.7745412538716927,19.09979797979798,72.90117171717172
2025-02-07 16:17:41.752185,22.470618345954485,72.3070767933769,0.6746996677988364,19.101050505050505,72.90240707070707
2025-02-07 16:22:41.752185,27.85799883454028,77.44951013460906,2.6110472075151927,19.10230303030303,72.90364242424243
2025-02-07 16:27:41.752185,26.038439169590234,40.89534818764794,0.6944371867039676,19.103555555555555,72.90487777777778
2025-02-07 16:32:41.752185,38.72971350155281,69.86281558200693,1.8020801797240957,19.10480808080808,72.90611313131313
2025-02-07 16:37:41.752185,21.909823571311325,67.76453290540778,1.6741149028759685,19.106060606060606,72.90734848484848
2025-02-07 16:42:41.752185,25.260086354022036,76.98550376628896,0.9505083586193313,19.10731313131313,72.90858383838385
2025-02-07 16:47:41.752185,20.80547290449449,42.35774792880873,1.0470037680367932,19.108565656565656,72.9098191919192
2025-02-07 16:52:41.752185,32.96942905842378,43.910646601446324,1.1456620671454258,19.10981818181818,72.91105454545455
2025-02-07 16:57:41.752185,30.079113945854843,62.6380792173076,1.302550675352594,19.111070707070706,72.9122898989899
2025-02-07 17:02:41.752185,33.79960310351098,67.37275843947175,2.49209897976346,19.11232323232323,72.91352525252526
2025-02-07 17:07:41.752185,28.126755420201484,43.204733180147514,2.6263228583778258,19.11357575757576,72.91476060606061
2025-02-07 17:12:41.752185,23.83306433979145,57.049349029100455,0.585010527308901,19.114828282828285,72.91599595959596
2025-02-07 17:17:41.752185,20.03666887776971,58.96244908278949,0.6725745795384637,19.11608080808081,72.91723131313131
2025-02-07 17:22:41.752185,37.728645107768045,79.9436508332741,0.8293560341969737,19.117333333333335,72.91846666666667
2025-02-07 17:27:41.752185,33.32740676939661,52.15509998178983,1.6770094660683175,19.11858585858586,72.91970202020202
2025-02-07 17:32:41.752185,33.54360876626939,77.836453922579,0.5663654554079527,19.119838383838385,72.92093737373737
2025-02-07 17:37:41.752185,29.511323649102344,64.39535439101735,1.0685322337792966,19.12109090909091,72.92217272727272
2025-02-07 17:42:41.752185,25.125389331752082,73.91155135513662,0.7334999108456568,19.122343434343435,72.92340808080809
2025-02-07 17:47:41.752185,38.89032870386818,49.78392214065628,2.9656338441198806,19.12359595959596,72.92464343434344
2025-02-07 17:52:41.752185,34.28969109767978,76.46369780879358,2.9494047419913407,19.124848484848485,72.92587878787879
2025-02-07 17:57:41.752185,38.10447075336171,42.650134197414175,0.8949808837447261,19.12610101010101,72.92711414141415
2025-02-07 18:02:41.752185,24.780076067470276,76.47445133960862,2.6236811201798393,19.127353535353535,72.9283494949495
2025-02-07 18:07:41.752185,29.269416270292034,68.44135933652159,1.1410254460759446,19.12860606060606,72.92958484848485
2025-02-07 18:12:41.752185,26.934924221587593,47.39553875515823,2.808155225366969,19.129858585858585,72.9308202020202
2025-02-07 18:17:41.752185,36.80482687773271,76.97273246135995,1.9477209898473933,19.13111111111111,72.93205555555556
2025-02-07 18:22:41.752185,36.300903533573795,43.52945680270438,1.0094376086858503,19.132363636363635,72.93329090909091
2025-02-07 18:27:41.752185,37.80567726299185,49.28575850596708,2.2817308744907243,19.13361616161616,72.93452626262626
2025-02-07 18:32:41.752185,23.9975984241828,42.28712719175695,0.694474699610254,19.134868686868685,72.93576161616161
